,,,,,,,
FUND,FUND NAME,PORTFOLIO,PRODUCT NAME,OBJECTIVE,ASSET CLASS,PRODUCT TYPE,
KS,MF NAM KS Muni,Nuveen Kansas Municipal Bond,Nuveen Kansas Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
KY,MF NAM KY Muni,Nuveen Kentucky Municipal Bond,Nuveen Kentucky Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
WCMLCG,SMA WIN Lg Cap Grow,Winslow Large-Cap Growth,Winslow Large-Cap Growth,Growth,EQUITY,SMA,
WI,MF NAM WI Muni,Nuveen Wisconsin Municipal Bond,Nuveen Wisconsin Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
WLCG,MF WIN Lg Cap Grow ESG,Winslow Large-Cap Growth ESG,Winslow Large-Cap Growth ESG Fund,Growth,EQUITY,MF,
X102,SMA MDA Dom Lg Cap Bal Muni,Nuveen MDA Domestic Large Cap Balanced Muni,Nuveen MDA Domestic Large Cap Balanced Muni,Asset Allocation,MULTIPLE,SMA,
X104,SMA MDA Glb Lg Cap Bal Muni,Nuveen MDA Global Large Cap Balanced Muni,Nuveen MDA Global Large Cap Balanced Muni,Asset Allocation,MULTIPLE,SMA,
XCDP3,SMA MDA Mlt-Firm CDP Muni III,Nuveen MDA Multi Firm CDP Muni III,Nuveen MDA Multi Firm CDP Muni III,Asset Allocation,MULTIPLE,SMA,
XCDP4,SMA MDA Mlt-Firm CDP Muni IV,Nuveen MDA Multi Firm CDP Muni IV,Nuveen MDA Multi Firm CDP Muni IV,Asset Allocation,MULTIPLE,SMA,
XMAP1,SMA NAM Muni Tot Rtn MAP,Nuveen Muni Total Return MAP,Nuveen Muni Total Return MAP,Municipal - National,FIXED INCOME MUNI,SMA,
XPW3,SMA MDA Mlt-Mgr 3 w/ Muni,Nuveen Multi Manager 3 with Muni,Nuveen MDA Multi Manager 3 with Muni,Asset Allocation,MULTIPLE,SMA,
XSW1,SMA MDA Nuv Mod Cons Port,Nuveen MDA Mod Conservsative Port w/ Muni Bonds,Nuveen MDA Mod Conservsative Port w/ Muni Bonds,Asset Allocation,MULTIPLE,SMA,
XSW2,SMA MDA Nuv Mod Port w/ Muni,Nuveen MDA Mod Port w/ Muni Bonds,Nuveen MDA Mod Port w/ Muni Bonds,Asset Allocation,MULTIPLE,SMA,
XSW3,SMA MDA Nuv Mod Aggr Port,Nuveen MDA Mod Aggressive Port - Muni Bonds,Nuveen MDA Mod Aggressive Port - Muni Bonds,Asset Allocation,MULTIPLE,SMA,
LA,MF NAM LA Muni,Nuveen Louisiana Municipal Bond,Nuveen Louisiana Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
LINT,SMA NAM Long/Int Muni,Nuveen Long-Intermediate Muni Portfolio,Nuveen Long-Intermediate Muni Portfolio,Municipal - National,FIXED INCOME MUNI,SMA,
LT,MF NAM Ltd Term Muni,Nuveen Limited-Term Municipal Bond,Nuveen Limited-Term Municipal Bond Fund,Municipal - National,FIXED INCOME MUNI,MF,
MCPP,SMA NAM Ltd Mat Muni,Nuveen Limited Maturity Municipal Style,Nuveen Limited Maturity Municipal Style,Municipal - National,FIXED INCOME MUNI,SMA,
MINC,SMA NAM Long Term Muni,Nuveen Long Term Municipal Style,Nuveen Long Term Municipal Style,Municipal - National,FIXED INCOME MUNI,SMA,
MLAD,SMA NAM Int Term HQ Muni,Nuveen Intermediate Term Municipal Style,Nuveen Intermediate Term Municipal Style,Municipal - National,FIXED INCOME MUNI,SMA,
MLAP,SMA NAM MLAP,Nuveen PAM accounts(Temporary),Nuveen PAM accounts(Temporary),Municipal - National,FIXED INCOME MUNI,SMA,
MLC,SMA NAM Consults,Nuveen Merrill Lynch Consults,Nuveen Merrill Lynch Consults,Municipal - National,FIXED INCOME MUNI,SMA,
MO,MF NAM MO Muni,Nuveen Missouri Municipal Bond,Nuveen Missouri Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
NAC,CEF NAC CA Div Adv,Nuveen CA Dividend Advantage Muni,Nuveen CA Dividend Advantage Muni Fund,MUNST,FIXED INCOME MUNI,CEF,
NAD,CEF NAD Div Adv,Nuveen Dividend Advantage Muni,Nuveen Dividend Advantage Muni Fund,MUNNAT,FIXED INCOME MUNI,CEF,
NAMPFD,SMA NAM Pref Sec,Nuveen Preferred Securities,Nuveen Preferred Securities,Taxable Fixed Income,FIXED INCOME TAXABLE,SMA,
NAN,CEF NAN NY Div Adv,Nuveen NY Dividend Advantage Muni,Nuveen NY Dividend Advantage Muni Fund,MUNST,FIXED INCOME MUNI,CEF,
NBB,CEF NBB Build America Bond,Nuveen Build America Bond Term,Nuveen Build America Bond Term Fund,MUNTAX,FIXED INCOME MUNI,CEF,
NC,MF NAM NC Muni,Nuveen North Carolina Municipal Bond,Nuveen North Carolina Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
NCASP,MF NAM CA Muni,Nuveen California Municipal Bond,Nuveen California Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
NCB,CEF NCB CA Muni 2,Nuveen California Municipal Value 2,Nuveen California Municipal Value Fund 2,MUNST,FIXED INCOME MUNI,CEF,
NCHY,MF NAM CA Hi Yld Muni,Nuveen California High Yield Municipal Bond,Nuveen California High Yield Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
NDGF,MF SBAM Div Grow,Santa Barbara Dividend Growth,Santa Barbara Dividend Growth Fund,Core,EQUITY,MF,
NEA,CEF NEA Ins Tax Free Adv,Nuveen Insured Tax-Free Advantage,Nuveen Insured Tax-Free Advantage Fund,MUNNAT,FIXED INCOME MUNI,CEF,
NEIF,MF NWQ Glb Eq Inc,NWQ Global Equity Income,NWQ Global Equity Income Fund,Global/International,EQUITY,MF,
NIPM,MF NAM Infl Prot Muni,Nuveen Inflation Protected Muni,Nuveen Inflation Protected Municipal Bond Fund,Municipal - National,FIXED INCOME MUNI,MF,
NEV,CEF NEV Enh Muni Val,Nuveen Enhanced Municipal Value,Nuveen Enhanced Municipal Value Fund,MUNNAT,FIXED INCOME MUNI,CEF,
NFAZ,MF NAM AZ Muni,Arizona Municipal Bond,Nuveen Arizona Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
NFMI,MF NAM MI Muni,Nuveen Michigan Municipal Bond,Nuveen Michigan Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
NFNJ,MF NAM NJ Muni,Nuveen New Jersey Muni Bond,Nuveen New Jersey Muni Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
NFNY,MF NAM NY Muni,Nuveen New York Muni Bond,Nuveen New York Muni Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
NFOH,MF NAM OH Muni,Nuveen Ohio Municipal Bond,Nuveen Ohio Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
NFPA,MF NAM PA Muni,Nuveen Pennsylvania Municipal Bond,Nuveen Pennsylvania Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
NFVA,MF NAM VA Muni,Nuveen Virginia Municipal Bond,Nuveen Virginia Municipal Bond Fund,Municipal - State,FIXED INCOME MUNI,MF,
